    Updating crates.io index
  Downloaded libc v0.2.186
  Downloaded tempfile v3.27.0
  Downloaded tinyvec v1.11.0
  Downloaded writeable v0.6.3
  Downloaded yoke v0.8.3
  Downloaded zerovec-derive v0.11.3
  Downloaded smallvec v1.15.2
  Downloaded synstructure v0.13.2
  Downloaded tokio-rustls v0.26.4
  Downloaded unicode-ident v1.0.24
  Downloaded ring v0.17.14
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.4
  Downloaded zerotrie v0.2.4
  Downloaded url v2.5.8
  Downloaded linux-raw-sys v0.12.1
  Downloaded tower v0.5.3
  Downloaded typed-path v0.12.3
  Downloaded typenum v1.20.1
  Downloaded zerovec v0.11.6
  Downloaded zip v8.6.0
  Downloaded webpki-roots v1.0.8
  Downloaded zlib-rs v0.6.4
  Downloaded sysinfo v0.36.1
  Downloaded syn v2.0.118
  Downloaded zerocopy v0.8.52
  Downloaded tracing v0.1.44
  Downloaded tokio v1.52.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
    Checking cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling thiserror v2.0.18
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
    Checking memchr v2.8.2
    Checking itoa v1.0.18
   Compiling syn v2.0.118
   Compiling version_check v0.9.5
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling crc32fast v1.5.0
    Checking simd-adler32 v0.3.9
    Checking adler2 v2.0.1
    Checking once_cell v1.21.4
    Checking miniz_oxide v0.8.9
    Checking zlib-rs v0.6.4
    Checking stable_deref_trait v1.2.1
    Checking bitflags v2.13.0
   Compiling generic-array v0.14.7
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking typenum v1.20.1
    Checking allocator-api2 v0.2.21
    Checking hashbrown v0.17.1
    Checking flate2 v1.1.9
    Checking pin-project-lite v0.2.17
    Checking log v0.4.33
    Checking bytes v1.12.0
    Checking indexmap v2.14.0
    Checking futures-core v0.3.32
    Checking bumpalo v3.20.3
    Checking utf8parse v0.2.2
   Compiling anyhow v1.0.103
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling synstructure v0.13.2
   Compiling cc v1.2.65
    Checking anstyle-parse v1.0.0
    Checking zopfli v0.8.3
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking smallvec v1.15.2
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking litemap v0.8.2
    Checking writeable v0.6.3
    Checking typed-path v0.12.3
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
    Checking digest v0.10.7
   Compiling ring v0.17.14
    Checking socket2 v0.6.4
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
    Checking zerofrom v0.1.8
    Checking ferrum-nbt v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-nbt)
    Checking yoke v0.8.3
   Compiling displaydoc v0.2.6
    Checking zip v8.6.0
    Checking zerotrie v0.2.4
    Checking zerovec v0.11.6
    Checking mio v1.2.1
   Compiling getrandom v0.3.4
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking futures-sink v0.3.32
   Compiling icu_properties_data v2.2.0
    Checking cpufeatures v0.2.17
    Checking strsim v0.11.1
    Checking utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling heck v0.5.0
   Compiling zerocopy v0.8.52
    Checking ferrum-protocol v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-protocol)
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.0
   Compiling clap_derive v4.6.1
    Checking icu_collections v2.2.0
    Checking icu_provider v2.2.0
    Checking tokio v1.52.3
    Checking http v1.4.2
   Compiling ahash v0.8.12
    Checking zeroize v1.9.0
    Checking percent-encoding v2.3.2
    Checking http-body v1.0.1
    Checking rustls-pki-types v1.15.0
    Checking clap v4.6.1
    Checking sha2 v0.10.9
    Checking ferrum-configuration v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-configuration)
    Checking getrandom v0.2.17
    Checking futures-task v0.3.32
    Checking slab v0.4.12
   Compiling httparse v1.10.1
    Checking futures-io v0.3.32
    Checking untrusted v0.9.0
    Checking futures-util v0.3.32
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking byteorder v1.5.0
   Compiling rustls v0.23.41
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking want v0.3.1
    Checking idna_adapter v1.2.2
    Checking rustls-webpki v0.103.13
    Checking ferrum-version-26-1-2 v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-version-26-1-2)
    Checking ferrum-rompack v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-rompack)
    Checking form_urlencoded v1.2.2
    Checking ferrum-model v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-model)
    Checking futures-channel v0.3.32
    Checking tracing-core v0.1.36
    Checking atomic-waker v1.1.2
    Checking subtle v2.6.1
    Checking ristretto_classfile v0.31.0
    Checking tracing v0.1.44
    Checking hyper v1.10.1
    Checking idna v1.1.0
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
    Checking ipnet v2.12.0
    Checking base64 v0.22.1
    Checking tower v0.5.3
    Checking hyper-util v0.1.20
    Checking url v2.5.8
    Checking ferrum-importer v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-importer)
    Checking webpki-roots v1.0.8
    Checking ferrum-world v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-world)
    Checking tokio-rustls v0.26.4
    Checking ferrum-game v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-game)
    Checking ryu v1.0.23
   Compiling getrandom v0.4.3
   Compiling rustix v1.1.4
    Checking hyper-rustls v0.27.9
    Checking serde_urlencoded v0.7.1
    Checking tower-http v0.6.11
    Checking http-body-util v0.1.3
    Checking ferrum-runtime v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-runtime)
    Checking linux-raw-sys v0.12.1
    Checking reqwest v0.12.28
    Checking sha1 v0.10.6
    Checking sysinfo v0.36.1
    Checking ferrum-play v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-play)
    Checking fastrand v2.4.1
    Checking rom-bootstrap v0.1.0 (/home/runner/work/RoM/RoM/crates/rom-bootstrap)
    Checking ferrum-server v0.1.0 (/home/runner/work/RoM/RoM/crates/ferrum-server)
error[E0063]: missing field `entity_types` in initializer of `RegistryProtocolReport`
   --> crates/rom-bootstrap/src/extract.rs:641:8
    |
641 |     Ok(RegistryProtocolReport {
    |        ^^^^^^^^^^^^^^^^^^^^^^ missing `entity_types`

For more information about this error, try `rustc --explain E0063`.
error: could not compile `rom-bootstrap` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
